Gene symbol,Gene name,Synonyms,Chromosome,Ensembl Identifier,NCBI Identifier/Gene ID,UniProt,Homeologs,Reference,Reference_title,Description,PMID
TaNRX1,probable nucleoredoxin 1-2,NRX; NRX1-2DL,2DL,TraesCS2D02G466800,123054624, UniProt - A0A3B6DKQ2/ENA - KC890769,-,"Zhang, Yunrui, et al. 2021",Nucleoredoxin Gene TaNRX1 Positively Regulates Drought Tolerance in Transgenic Wheat (Triticum aestivum L.),"confers drought resistance, Probable thiol-disulfide oxidoreductase that may participate in various redox reactions. plant NRX, longer than the vertebrate NRX by about 100-200 amino acids, is a nuclear protein containing a redox inactive TRX-like domain between two redox active TRX domains. Both vertebrate and plant NRXs show thiol oxidoreductase activity in vitro. Their localization in the nucleus suggests a role in the redox regulation of nuclear proteins such as transcription factors.",34868149
TaFDL2-1A,"bZIP (Basic-leucine zipper) transcription factor gene, ABSCISIC ACID-INSENSITIVE 5-like protein 2","TaEEL, TaAREB3 (ABA-responsive element binding protein 3), TaDPBF3, TaDPBF4",1A,TraesCS1A02G306300,100192170,-,-,"Wang, Bingxin, et al. 2022","TaFDL2-1A confers drought stress tolerance by promoting ABA biosynthesis, ABA responses, and ROS scavenging in transgenic wheat",TaFDL2-1A enhances drought stress resistance and confers abscisic acid (ABA) hypersensitivity.,36097863
TaCIPK23,CBL-interacting protein kinase 23,-,2A,TraesCS2A02G251800,123052860 (on 2D),-,-,"Cui, Xiao-Yu, et al. 2018",Wheat CBL-interacting protein kinase 23 positively regulates drought stress and ABA responses,"TaCIPK23 plays important roles in ABA and drought stress responses, serine/threonine protein kinase",29801463
TabHLH49,transcription factor bHLH49-like,TaCIL1,7A,TraesCS7A02G211900,123150105,A0A3B6RCI9,-,"Liu, Hao, et al. 2020",Transcription factor TabHLH49 positively regulates dehydrin WZY2 gene expression and enhances drought stress tolerance in wheat,BHLH domain-containing protein,32503498
WZY2,Dehydrin WZY2,"BSP2, wzy2, DHN3",6A,TraesCS6A02G350700,100141381, B0LXL4,-,"Liu, Hao, et al. 2020",Transcription factor TabHLH49 positively regulates dehydrin WZY2 gene expression and enhances drought stress tolerance in wheat, response to water deprivation; response to water; cold acclimation; response to abscisic acid,32503498
TaGB1,guanine nucleotide-binding protein subunit beta-like,"TaAGB1, AGB1, TaELK4",4B,"TraesCS4B02G019900, TraesCS4D02G017800",123090623,W5EP05,-,"Xiong, Xin-Xin, et al. 2023",G-Protein β-Subunit Gene TaGB1-B Enhances Drought and Salt Resistance in Wheat,WD_REPEATS_REGION domain-containing protein,37108500
TaWRKY31,WRKY transcription factor 3,"TaWRKY57, WRKY46",2B,TraesCS2B02G280300,123045105,A0A3B6C5U0,-,"Ge, Miaomiao, et al. 2024","TaWRKY31, a novel WRKY transcription factor in wheat, participates in regulation of plant drought stress tolerance","TaWRKY31 enhances drought resistance in plants by promoting the scavenging of reactive oxygen species, reducing stomatal opening, and increasing the expression levels of stress-related genes.",38172667
TaNF-YB2,nuclear transcription factor Y subunit B-10-like,"NF-YB2, NFYB10",2B,TraesCS2B02G199800,123044256,A0A3B6C2P1,TaNF-YB2-2A (TraesCS2A02G173500) and TaNF-YB2-2D (TraesCS2D02G180700),"Zhao, Ying-Jia, et al. 2024",Transcription factor TaNF-YB2 interacts with partners TaNF-YA7/YC7 and transcriptionally activates distinct stress-defensive genes to modulate drought tolerance in T. Aestivum.,"TaNF-YB2 confirmed its functions in regulating drought adaptation via modulating stomata movement, osmolyte biosynthesis, and reactive oxygen species (ROS) homeostasis.",39054416
TaSnRK2.10,SNF1-type serine-threonine protein kinase,SAPK 10,4B,TraesCS4B02G079300,123091135,W5E910,TraesCS4A02G235600; TraesCS4D02G078100,"Zhang, Yanfei, et al. 2023",Wheat TaSnRK2. 10 phosphorylates TaERD15 and TaENO1 and confers drought tolerance when overexpressed in rice.,Ectopic overexpression of TaSnRK2.10 affects many systems to improve drought tolerance in rice. TaSnRK2.10 confers drought tolerance by reducing water loss in transgenic rice. Heterologous expression of TaSnRK2.10 alters the expression of ABA signaling components in rice under drought stress. TaSnRK2.10 OE decreases the effect of drought stress on basal metabolism. ,36417260
TaNTL1,NAC family MTF (NTM1-like),"TaANAC040, TaANAC060, TaFSQ6",3D,TraesCS3D02G183900,-,A0A3B6GRY8,-,"Sun, Huimin, et al. 2022",Membrane-bound transcription factor TaNTL1 positively regulates drought stress tolerance in transgenic Arabidopsis.,TaNTL1 is a positive regulator of drought and it may function by entering the nucleus through cleavage. Phenotypic and physiological analyses showed that overexpression transgenic Arabidopsis exhibited enhanced drought resistance.,35512580
